,Date,Open,High,Low,Close,Volume
2935,2011-09-01,26.35,26.799999,26.02,26.059999,1542000
2936,2011-09-02,25.459999,25.73,24.780001,24.950001,1586400
2937,2011-09-06,24.280001,24.6,23.860001,24.5,2193300
2938,2011-09-07,25.0,26.299999,25.0,26.280001,2115400
2939,2011-09-08,26.0,26.49,25.700001,25.9,1621800
2940,2011-09-09,25.6,25.93,24.549999,24.85,1657000
2941,2011-09-12,24.360001,25.15,24.280001,25.110001,1488700
2942,2011-09-13,25.27,25.9,25.129999,25.68,1282800
2943,2011-09-14,25.870001,27.379999,25.690001,27.110001,2134100
2944,2011-09-15,27.530001,28.23,27.35,27.93,2052100
2945,2011-09-16,28.09,28.5,27.690001,27.940001,1945900
2946,2011-09-19,27.35,27.98,27.049999,27.74,1320500
2947,2011-09-20,27.83,28.07,27.110001,27.110001,1467400
2948,2011-09-21,27.85,28.059999,26.879999,26.879999,2150600
2949,2011-09-22,26.09,26.360001,25.07,25.469999,1872400
2950,2011-09-23,25.129999,26.440001,25.030001,26.18,1579200
2951,2011-09-26,26.469999,27.51,25.57,27.41,2572100
2952,2011-09-27,28.09,28.809999,27.440001,27.559999,2237100
2953,2011-09-28,27.690001,28.110001,27.0,27.23,2354800
2954,2011-09-29,27.99,28.120001,26.52,27.18,1831300
2955,2011-09-30,26.65,26.92,26.07,26.08,1493800
2956,2011-10-03,25.91,25.91,24.549999,24.77,1963400
2957,2011-10-04,24.41,26.17,24.41,26.17,2408500
2958,2011-10-05,26.24,27.610001,25.860001,27.48,1732400
2959,2011-10-06,27.48,28.0,27.209999,27.940001,1487900
2960,2011-10-07,28.120001,28.68,27.93,28.299999,1672400
2961,2011-10-10,29.040001,29.549999,28.91,29.530001,1208200
2962,2011-10-11,28.98,29.639999,28.030001,28.540001,2679400
2963,2011-10-12,28.780001,29.719999,28.780001,29.360001,1419900
2964,2011-10-13,29.08,29.68,28.700001,29.49,1466100
2965,2011-10-14,29.9,30.610001,29.82,30.48,1539700
2966,2011-10-17,30.18,30.34,29.15,29.459999,1328800
2967,2011-10-18,29.389999,29.82,28.24,29.549999,2334500
2968,2011-10-19,29.360001,29.48,28.459999,28.5,1190200
2969,2011-10-20,28.48,28.74,27.77,28.540001,1449800
2970,2011-10-21,28.969999,30.120001,28.83,30.059999,1630400
2971,2011-10-24,30.200001,30.65,30.059999,30.51,1422700
2972,2011-10-25,30.450001,30.48,29.5,29.540001,2394900
2973,2011-10-26,30.309999,31.16,30.110001,30.620001,3718000
2974,2011-10-27,31.709999,32.5,31.4,31.73,2202400
2975,2011-10-28,32.450001,32.599998,30.59,31.01,2054300
2976,2011-10-31,30.41,31.24,30.309999,30.309999,1540300
2977,2011-11-01,29.379999,29.940001,29.01,29.389999,2050500
2978,2011-11-02,29.889999,30.360001,29.59,29.870001,1645000
2979,2011-11-03,30.309999,31.48,29.780001,31.299999,2269400
2980,2011-11-04,30.98,31.299999,30.49,30.92,1161200
2981,2011-11-07,30.799999,30.91,29.879999,30.700001,1034300
2982,2011-11-08,30.99,31.440001,30.52,31.299999,1335000
2983,2011-11-09,30.43,30.66,29.35,29.549999,1220900
2984,2011-11-10,30.0,30.16,29.440001,29.620001,854500
2985,2011-11-11,30.110001,31.1,29.959999,30.84,885000
2986,2011-11-14,30.610001,30.889999,30.02,30.32,796500
2987,2011-11-15,30.07,31.25,30.07,31.0,1067600
2988,2011-11-16,30.469999,31.01,30.16,30.35,867900
2989,2011-11-17,30.18,30.34,29.26,29.440001,1323800
2990,2011-11-18,29.74,29.870001,29.139999,29.15,1008700
2991,2011-11-21,28.370001,28.73,27.93,28.48,1145700
2992,2011-11-22,28.459999,28.74,27.98,28.120001,1063900
2993,2011-11-23,27.68,27.809999,26.93,27.0,1129400
2994,2011-11-25,26.889999,27.67,26.780001,27.02,528500
2995,2011-11-28,28.0,28.389999,27.790001,28.16,1127200
2996,2011-11-29,28.200001,28.49,27.889999,28.07,870500
2997,2011-11-30,29.209999,29.84,29.09,29.790001,1204500
2998,2011-12-01,29.799999,30.059999,29.280001,29.35,1151100
2999,2011-12-02,29.76,30.200001,29.42,30.01,1373600
3000,2011-12-05,30.799999,31.450001,30.5,31.16,2071000
3001,2011-12-06,31.139999,31.26,30.66,31.0,1028500
3002,2011-12-07,30.690001,31.5,30.370001,31.370001,1292700
3003,2011-12-08,31.030001,31.299999,30.139999,30.370001,1154900
3004,2011-12-09,30.280001,30.870001,29.969999,30.700001,1313800
3005,2011-12-12,30.209999,30.290001,29.75,30.110001,1201200
3006,2011-12-13,30.42,30.719999,29.110001,29.290001,1704400
3007,2011-12-14,29.43,29.43,28.290001,28.32,1978900
3008,2011-12-15,28.68,29.16,28.549999,28.790001,2358900
3009,2011-12-16,29.040001,29.26,28.9,29.08,1905600
3010,2011-12-19,29.190001,29.33,28.49,28.549999,935900
3011,2011-12-20,29.18,30.370001,29.08,30.24,809400
3012,2011-12-21,30.07,30.24,29.42,30.15,1147700
3013,2011-12-22,30.17,31.139999,30.139999,30.889999,762500
3014,2011-12-23,30.98,31.43,30.870001,31.370001,637200
3015,2011-12-27,31.32,31.709999,31.09,31.450001,545000
3016,2011-12-28,31.360001,31.360001,30.6,30.76,748300
3017,2011-12-29,30.84,31.620001,30.719999,31.280001,787000
3018,2011-12-30,31.26,31.35,31.030001,31.09,766000
3019,2012-01-03,31.790001,31.959999,30.9,31.16,1421200
3020,2012-01-04,31.16,31.4,30.75,31.02,777500
3021,2012-01-05,30.860001,31.5,30.200001,31.459999,1493200
3022,2012-01-06,31.360001,31.969999,30.530001,31.780001,1230700
3023,2012-01-09,31.719999,32.049999,31.57,31.77,1014400
3024,2012-01-10,32.23,32.32,31.77,32.16,939500
3025,2012-01-11,32.139999,32.540001,31.860001,32.040001,1191400
3026,2012-01-12,32.220001,32.299999,31.639999,31.969999,986200
3027,2012-01-13,31.559999,31.790001,31.17,31.41,886100
3028,2012-01-17,31.6,31.92,31.23,31.33,1045500
3029,2012-01-18,31.459999,34.099998,31.42,33.959999,2710600
3030,2012-01-19,33.93,34.23,33.540001,34.09,1292900
3031,2012-01-20,34.009998,34.389999,33.830002,33.93,974900
3032,2012-01-23,33.66,33.990002,33.110001,33.599998,1242500
3033,2012-01-24,33.400002,33.799999,33.330002,33.549999,1019000
3034,2012-01-25,33.41,33.880001,32.869999,33.830002,997400
3035,2012-01-26,34.150002,34.18,33.0,33.599998,1766700
3036,2012-01-27,33.560001,35.169998,33.509998,34.959999,1918600
3037,2012-01-30,34.560001,34.900002,33.900002,34.810001,1011400
3038,2012-01-31,35.139999,35.599998,34.66,34.869999,1391700
3039,2012-02-01,35.110001,35.810001,35.0,35.720001,1265000
3040,2012-02-02,35.709999,35.919998,35.360001,35.669998,928000
3041,2012-02-03,36.119999,36.57,35.939999,36.220001,1199200
3042,2012-02-06,36.040001,36.259998,35.810001,36.09,995000
3043,2012-02-07,36.0,36.0,35.52,35.889999,1247700
3044,2012-02-08,36.130001,36.610001,35.939999,36.200001,925000
3045,2012-02-09,36.32,36.619999,36.139999,36.5,942700
3046,2012-02-10,35.919998,36.360001,35.580002,35.73,994800
3047,2012-02-13,36.169998,36.34,35.529999,36.02,1305000
3048,2012-02-14,35.869999,36.119999,35.419998,35.939999,949000
3049,2012-02-15,36.130001,36.810001,35.810001,36.0,1221800
3050,2012-02-16,35.970001,36.389999,35.619999,36.32,1110600
3051,2012-02-17,36.5,36.59,35.580002,35.77,1163000
3052,2012-02-21,35.880001,36.380001,35.77,35.830002,1154900
3053,2012-02-22,35.689999,36.119999,35.380001,35.610001,956300
3054,2012-02-23,35.610001,36.080002,35.240002,36.060001,794400
3055,2012-02-24,36.240002,36.360001,35.880001,36.27,861600
3056,2012-02-27,35.869999,35.889999,35.200001,35.540001,948800
3057,2012-02-28,35.540001,35.830002,35.259998,35.639999,764500
3058,2012-02-29,35.709999,36.23,35.560001,35.740002,1864600
3059,2012-03-01,35.880001,36.27,35.790001,36.040001,1045500
3060,2012-03-02,35.919998,36.34,35.540001,35.700001,701200
3061,2012-03-05,35.599998,35.599998,34.740002,34.939999,918200
3062,2012-03-06,34.490002,34.639999,33.990002,34.220001,1151100
3063,2012-03-07,34.450001,34.849998,34.220001,34.700001,700900
3064,2012-03-08,35.0,35.560001,34.919998,35.349998,764300
3065,2012-03-09,35.509998,35.830002,35.32,35.52,648100
3066,2012-03-12,35.560001,35.599998,35.009998,35.330002,609900
3067,2012-03-13,35.560001,36.040001,35.48,36.02,757300
3068,2012-03-14,36.049999,36.330002,35.66,35.860001,540200
3069,2012-03-15,35.950001,36.32,35.689999,36.150002,811500
3070,2012-03-16,36.049999,36.290001,35.700001,35.799999,1305200
3071,2012-03-19,35.919998,36.380001,35.73,35.959999,1063000
3072,2012-03-20,35.75,36.73,35.689999,36.610001,1273300
3073,2012-03-21,36.68,36.790001,36.32,36.5,814600
3074,2012-03-22,36.18,36.360001,35.720001,36.040001,785300
3075,2012-03-23,36.139999,36.139999,35.5,35.959999,898800
3076,2012-03-26,36.299999,36.880001,36.16,36.830002,791000
3077,2012-03-27,36.849998,37.029999,36.630001,36.77,877800
3078,2012-03-28,36.830002,36.830002,36.040001,36.279999,651600
3079,2012-03-29,35.93,36.369999,35.82,36.32,953600
3080,2012-03-30,36.529999,36.73,36.130001,36.389999,789700
3081,2012-04-02,36.34,36.700001,35.849998,36.310001,883900
3082,2012-04-03,36.299999,36.490002,35.57,35.990002,1147000
3083,2012-04-04,35.580002,35.740002,35.220001,35.669998,977400
3084,2012-04-05,35.57,35.98,35.189999,35.220001,980700
3085,2012-04-09,34.59,34.950001,34.43,34.610001,673500
3086,2012-04-10,34.52,34.869999,34.18,34.25,1052300
3087,2012-04-11,34.700001,35.0,34.48,34.830002,703700
3088,2012-04-12,34.66,35.52,34.66,35.290001,578200
3089,2012-04-13,35.25,35.459999,34.880001,35.02,663900
3090,2012-04-16,35.220001,35.299999,34.380001,34.59,894800
3091,2012-04-17,34.880001,35.59,34.849998,35.419998,568900
3092,2012-04-18,35.119999,35.779999,35.080002,35.599998,1060600
3093,2012-04-19,35.639999,36.0,34.93,35.290001,1026600
3094,2012-04-20,35.560001,35.669998,35.240002,35.290001,797300
3095,2012-04-23,34.709999,35.110001,34.439999,35.080002,1387900
3096,2012-04-24,35.07,35.23,34.669998,34.860001,1178200
3097,2012-04-25,35.299999,35.419998,34.939999,35.169998,2059200
3098,2012-04-26,35.240002,36.77,35.209999,36.490002,2340800
3099,2012-04-27,36.75,36.849998,36.349998,36.650002,1727000
3100,2012-04-30,36.639999,36.639999,35.919998,36.080002,1124900
3101,2012-05-01,36.060001,36.509998,35.720001,35.82,1106400
3102,2012-05-02,35.639999,35.970001,35.459999,35.869999,973800
3103,2012-05-03,35.93,36.110001,35.099998,35.130001,1583300
3104,2012-05-04,34.91,35.18,34.189999,34.740002,1426600
3105,2012-05-07,34.650002,34.73,33.990002,34.150002,1208000
3106,2012-05-08,33.970001,34.09,33.400002,33.98,842800
3107,2012-05-09,33.580002,34.02,33.09,33.869999,880900
3108,2012-05-10,34.169998,34.169998,33.419998,33.549999,933100
3109,2012-05-11,33.349998,33.919998,33.16,33.259998,836300
3110,2012-05-14,32.950001,33.43,32.689999,33.029999,799000
3111,2012-05-15,33.099998,33.369999,32.849998,33.009998,918900
3112,2012-05-16,33.209999,33.209999,31.889999,31.889999,1209800
3113,2012-05-17,31.959999,31.99,30.85,30.85,1371200
3114,2012-05-18,30.9,30.92,30.23,30.309999,991600
3115,2012-05-21,30.42,30.99,30.18,30.91,863800
3116,2012-05-22,31.0,31.110001,30.6,30.85,1188700
3117,2012-05-23,30.49,30.74,30.049999,30.6,815000
3118,2012-05-24,30.66,30.75,30.33,30.66,1039200
3119,2012-05-25,30.66,30.92,30.5,30.549999,663800
3120,2012-05-29,30.879999,31.280001,30.780001,31.16,917800
3121,2012-05-30,31.01,31.1,30.639999,30.74,1454500
3122,2012-05-31,30.75,30.76,30.120001,30.49,1164500
3123,2012-06-01,29.9,30.049999,29.559999,29.610001,836600
3124,2012-06-04,29.65,29.91,28.85,29.23,1096300
3125,2012-06-05,29.07,29.780001,29.040001,29.77,678200
3126,2012-06-06,30.01,30.719999,29.9,30.5,559900
3127,2012-06-07,30.9,31.0,30.35,30.379999,988000
3128,2012-06-08,30.299999,30.75,30.129999,30.700001,849700
3129,2012-06-11,30.9,31.17,30.17,30.190001,607300
3130,2012-06-12,30.370001,31.030001,30.309999,30.879999,1044400
3131,2012-06-13,30.84,30.959999,30.52,30.639999,1218000
3132,2012-06-14,30.65,30.83,30.33,30.75,1314900
3133,2012-06-15,30.76,31.42,30.75,31.190001,1287600
3134,2012-06-18,30.969999,31.57,30.879999,31.540001,722500
3135,2012-06-19,31.440001,32.029999,31.440001,31.83,1029200
3136,2012-06-20,31.9,32.389999,31.799999,32.310001,1075600
3137,2012-06-21,32.279999,32.310001,30.42,30.540001,1124100
3138,2012-06-22,30.66,31.07,30.66,30.860001,1184800
3139,2012-06-25,30.49,30.57,29.940001,30.09,1334800
3140,2012-06-26,30.09,30.549999,29.91,30.209999,1279700
3141,2012-06-27,30.33,30.59,30.15,30.450001,1065600
3142,2012-06-28,30.34,30.549999,29.48,29.9,1718000
3143,2012-06-29,30.48,30.969999,30.35,30.860001,1433000
3144,2012-07-02,31.110001,31.66,30.6,31.389999,1078200
3145,2012-07-03,31.43,32.400002,31.370001,32.16,503500
3146,2012-07-05,32.040001,32.529999,31.93,32.25,859700
3147,2012-07-06,31.860001,32.139999,31.27,31.6,668700
3148,2012-07-09,31.41,31.66,31.15,31.540001,491900
3149,2012-07-10,31.629999,31.940001,30.75,30.98,1079900
3150,2012-07-11,30.950001,31.09,30.190001,30.5,1136800
3151,2012-07-12,30.23,30.34,29.65,29.93,1120800
3152,2012-07-13,29.940001,30.209999,29.91,30.030001,859400
3153,2012-07-16,29.889999,30.01,29.620001,29.9,601700
3154,2012-07-17,30.02,30.18,29.440001,29.709999,739500
3155,2012-07-18,29.700001,30.92,29.65,30.57,1006700
3156,2012-07-19,30.709999,31.42,30.639999,30.959999,980400
3157,2012-07-20,30.67,31.0,30.559999,30.690001,704600
3158,2012-07-23,30.01,30.42,29.5,30.280001,441900
3159,2012-07-24,30.280001,30.35,29.530001,29.93,717500
3160,2012-07-25,29.9,30.559999,29.77,30.360001,708300
3161,2012-07-26,30.83,31.360001,30.6,30.99,876900
3162,2012-07-27,31.280001,32.25,31.16,31.860001,1226300
3163,2012-07-30,31.76,32.220001,31.700001,31.85,1125000
3164,2012-07-31,31.719999,32.080002,31.49,31.5,960500
3165,2012-08-01,31.41,32.09,31.139999,31.23,832700
3166,2012-08-02,30.780001,31.440001,30.6,30.99,1188800
3167,2012-08-03,31.58,32.0,31.559999,31.860001,833400
3168,2012-08-06,31.91,32.57,31.91,32.34,647600
3169,2012-08-07,32.52,32.990002,32.490002,32.73,1562300
3170,2012-08-08,30.370001,30.959999,29.200001,30.889999,2559400
3171,2012-08-09,30.99,32.57,30.91,32.43,1536700
3172,2012-08-10,32.32,32.610001,31.82,32.52,902900
3173,2012-08-13,32.400002,32.610001,31.93,32.509998,883400
3174,2012-08-14,32.700001,32.880001,32.450001,32.529999,845800
3175,2012-08-15,32.439999,32.990002,32.439999,32.82,475500
3176,2012-08-16,32.740002,33.380001,32.68,33.209999,596400
3177,2012-08-17,33.27,33.470001,33.189999,33.43,552500
3178,2012-08-20,33.41,33.560001,33.25,33.509998,761700
3179,2012-08-21,33.509998,33.830002,33.02,33.16,815700
3180,2012-08-22,33.139999,33.18,32.209999,32.25,1137600
3181,2012-08-23,32.279999,32.630001,31.93,32.360001,812100
3182,2012-08-24,32.360001,32.610001,32.209999,32.450001,558600
3183,2012-08-27,32.59,32.619999,32.139999,32.16,528800
3184,2012-08-28,32.080002,32.439999,32.029999,32.27,782600
3185,2012-08-29,32.369999,32.779999,32.25,32.66,707800
3186,2012-08-30,32.419998,32.5,31.73,31.82,571600
3187,2012-08-31,32.169998,32.439999,31.790001,32.209999,641200
3188,2012-09-04,32.099998,32.200001,31.4,31.940001,1068000
3189,2012-09-05,32.029999,32.139999,31.73,31.940001,792400
3190,2012-09-06,32.16,33.169998,32.07,32.799999,938100
3191,2012-09-07,32.709999,33.080002,32.549999,32.759998,507700
3192,2012-09-10,32.720001,33.0,32.380001,32.389999,505900
3193,2012-09-11,32.380001,32.779999,32.34,32.490002,446100
3194,2012-09-12,32.52,32.939999,32.52,32.720001,775600
3195,2012-09-13,32.610001,33.169998,32.23,32.849998,581100
3196,2012-09-14,32.91,33.48,32.889999,33.369999,869900
3197,2012-09-17,33.290001,33.299999,32.580002,32.619999,624400
3198,2012-09-18,32.139999,32.259998,31.58,31.629999,1298500
3199,2012-09-19,31.57,31.57,30.85,30.99,1249800
3200,2012-09-20,30.75,30.91,30.459999,30.68,1220800
3201,2012-09-21,30.92,31.24,30.76,30.82,1508600
3202,2012-09-24,30.469999,30.5,29.75,29.790001,1336600
3203,2012-09-25,30.01,30.030001,28.639999,28.93,2459100
3204,2012-09-26,28.93,29.1,28.389999,28.91,1682200
3205,2012-09-27,28.98,29.33,28.83,29.299999,1009100
3206,2012-09-28,29.1,29.379999,29.0,29.09,1077000
3207,2012-10-01,29.09,29.190001,28.27,28.52,2445600
3208,2012-10-02,28.66,28.950001,28.48,28.790001,2093200
3209,2012-10-03,28.85,29.0,28.5,28.57,1378900
3210,2012-10-04,28.700001,29.219999,28.469999,29.209999,1189100
3211,2012-10-05,29.280001,29.469999,29.1,29.15,1002800
3212,2012-10-08,28.940001,29.120001,28.709999,28.85,799200
3213,2012-10-09,28.709999,28.77,28.219999,28.57,1470000
3214,2012-10-10,25.709999,27.690001,25.41,27.33,5711700
3215,2012-10-11,27.559999,28.040001,27.1,27.280001,1081300
3216,2012-10-12,26.93,27.16,26.870001,27.01,1960600
3217,2012-10-15,27.049999,27.559999,26.969999,27.07,1193900
3218,2012-10-16,27.120001,28.040001,27.120001,28.0,1368500
3219,2012-10-17,27.99,28.15,27.709999,28.07,1636000
3220,2012-10-18,28.1,28.26,27.950001,28.09,1821900
3221,2012-10-19,27.91,28.24,27.74,27.85,2311400
3222,2012-10-22,27.92,28.18,27.82,28.09,1006700
3223,2012-10-23,27.83,28.059999,27.540001,27.860001,1940100
3224,2012-10-24,28.0,28.040001,27.459999,27.889999,2171000
3225,2012-10-25,28.6,29.18,28.309999,28.530001,2091100
3226,2012-10-26,28.530001,28.91,28.379999,28.440001,1646300
3227,2012-10-31,28.559999,28.85,28.379999,28.65,1126300
3228,2012-11-01,28.719999,29.700001,28.379999,29.639999,1516000
3229,2012-11-02,29.6,29.68,29.33,29.379999,1427100
3230,2012-11-05,29.370001,30.209999,29.370001,30.16,1004100
3231,2012-11-06,30.18,30.950001,29.950001,30.940001,1105400
3232,2012-11-07,30.52,30.57,29.6,29.6,1268900
3233,2012-11-08,29.620001,30.0,29.41,29.41,1259700
3234,2012-11-09,29.33,30.059999,29.33,29.639999,1122200
3235,2012-11-12,29.629999,29.959999,29.32,29.65,540400
3236,2012-11-13,29.469999,29.969999,29.23,29.48,1164200
3237,2012-11-14,29.5,29.77,28.610001,28.629999,1526900
3238,2012-11-15,28.690001,28.959999,28.24,28.370001,1124500
3239,2012-11-16,28.370001,28.370001,27.780001,28.049999,1179700
3240,2012-11-19,28.34,28.73,28.24,28.73,736500
3241,2012-11-20,28.620001,28.85,28.33,28.75,655700
3242,2012-11-21,28.780001,28.92,28.530001,28.58,612400
3243,2012-11-23,28.719999,29.110001,28.51,28.969999,280500
3244,2012-11-26,28.809999,29.02,28.610001,28.9,645100
3245,2012-11-27,28.860001,29.34,28.76,29.23,847600
3246,2012-11-28,28.940001,29.41,28.67,29.370001,819800
3247,2012-11-29,29.57,29.700001,29.17,29.52,492800
3248,2012-11-30,29.540001,29.690001,29.23,29.290001,1056000
3249,2012-12-03,29.58,29.610001,28.98,29.309999,727900
3250,2012-12-04,29.209999,29.700001,29.16,29.65,476000
3251,2012-12-05,29.74,29.879999,29.35,29.76,760000
3252,2012-12-06,29.77,30.27,29.77,30.139999,699200
3253,2012-12-07,30.209999,30.33,30.0,30.25,535900
3254,2012-12-10,30.18,30.440001,30.049999,30.42,894500
3255,2012-12-11,30.690001,30.940001,30.35,30.879999,832300
3256,2012-12-12,30.959999,31.219999,30.77,30.92,815100
3257,2012-12-13,30.99,31.290001,30.59,30.65,640800
3258,2012-12-14,30.540001,30.57,30.190001,30.25,532000
3259,2012-12-17,30.360001,30.540001,30.110001,30.34,722200
3260,2012-12-18,30.379999,31.43,30.35,31.389999,1295100
3261,2012-12-19,31.440001,31.59,31.32,31.49,1161100
3262,2012-12-20,31.57,31.83,31.15,31.620001,2118900
3263,2012-12-21,31.120001,31.18,30.870001,31.129999,1709800
3264,2012-12-24,31.17,31.26,30.85,31.030001,222600
3265,2012-12-26,31.030001,31.16,30.530001,30.59,585700
3266,2012-12-27,30.629999,30.75,30.120001,30.6,505800
3267,2012-12-28,30.379999,30.48,29.860001,29.879999,593800
3268,2012-12-31,29.9,30.629999,29.719999,30.610001,579100
3269,2013-01-02,31.440001,31.9,31.24,31.889999,905300
3270,2013-01-03,31.99,32.200001,31.58,31.690001,1222400
3271,2013-01-04,31.700001,31.700001,31.360001,31.52,655600
3272,2013-01-07,31.290001,31.41,31.02,31.030001,544600
3273,2013-01-08,30.969999,31.0,30.5,30.780001,647100
3274,2013-01-09,30.92,31.07,30.790001,30.92,722100
3275,2013-01-10,31.219999,31.540001,31.1,31.360001,557700
3276,2013-01-11,31.33,31.799999,31.23,31.74,572800
3277,2013-01-14,31.549999,31.85,31.5,31.629999,568400
3278,2013-01-15,31.440001,32.009998,31.32,31.99,1115600
3279,2013-01-16,31.870001,31.870001,31.469999,31.66,1227200
3280,2013-01-17,31.84,32.32,31.82,32.110001,823900
3281,2013-01-18,32.040001,32.240002,31.84,32.07,771900
3282,2013-01-22,32.040001,32.630001,31.870001,32.41,940000
3283,2013-01-23,32.32,32.32,31.91,32.169998,916900
3284,2013-01-24,33.549999,35.18,33.32,34.400002,3561900
3285,2013-01-25,34.91,35.5,34.75,35.459999,2239800
3286,2013-01-28,35.5,35.68,35.27,35.380001,1565200
3287,2013-01-29,35.23,35.639999,34.860001,35.389999,2069800
3288,2013-01-30,35.459999,35.650002,35.25,35.27,976200
3289,2013-01-31,35.299999,35.450001,35.139999,35.360001,1473200
3290,2013-02-01,35.68,36.110001,35.369999,35.990002,1432300
3291,2013-02-04,35.689999,36.0,35.380001,35.509998,970900
3292,2013-02-05,35.790001,36.599998,35.790001,36.560001,1425200
3293,2013-02-06,36.299999,36.59,36.200001,36.400002,1022100
3294,2013-02-07,36.299999,36.41,35.959999,36.349998,957400
3295,2013-02-08,36.43,36.599998,36.27,36.389999,681800
3296,2013-02-11,36.439999,36.48,36.150002,36.23,1362300
3297,2013-02-12,36.200001,36.66,36.060001,36.400002,1335100
3298,2013-02-13,36.52,36.52,36.029999,36.330002,748500
3299,2013-02-14,36.259998,36.470001,36.259998,36.32,1013300
3300,2013-02-15,36.439999,36.5,36.049999,36.18,885200
3301,2013-02-19,36.290001,36.540001,36.200001,36.34,782600
3302,2013-02-20,36.240002,36.5,35.799999,35.880001,1192200
3303,2013-02-21,35.779999,35.919998,35.23,35.34,1486500
3304,2013-02-22,35.57,35.709999,35.299999,35.630001,655500
3305,2013-02-25,35.759998,35.759998,34.419998,34.419998,967900
3306,2013-02-26,34.630001,34.970001,34.290001,34.82,966500
3307,2013-02-27,34.73,35.400002,34.619999,35.18,475700
3308,2013-02-28,35.150002,35.759998,35.029999,35.310001,753200
3309,2013-03-01,34.98,35.09,34.169998,34.5,1200000
3310,2013-03-04,34.389999,34.619999,33.919998,34.139999,807900
3311,2013-03-05,34.310001,35.029999,34.310001,34.950001,701400
3312,2013-03-06,35.130001,35.779999,35.049999,35.639999,1547000
3313,2013-03-07,35.84,36.400002,35.68,36.240002,1097100
3314,2013-03-08,36.5,36.5,35.93,36.25,488800
3315,2013-03-11,36.099998,36.16,35.799999,36.139999,670100
3316,2013-03-12,36.080002,36.139999,35.82,36.07,432600
3317,2013-03-13,36.060001,36.220001,35.869999,36.16,333400
3318,2013-03-14,36.18,36.860001,36.18,36.860001,537600
3319,2013-03-15,36.84,36.84,36.240002,36.43,748400
3320,2013-03-18,35.919998,36.41,35.790001,36.169998,687900
3321,2013-03-19,36.240002,36.380001,35.689999,36.110001,348100
3322,2013-03-20,36.349998,36.650002,36.139999,36.580002,414100
3323,2013-03-21,36.18,36.540001,35.849998,36.150002,625700
3324,2013-03-22,36.25,36.380001,35.57,35.689999,670000
3325,2013-03-25,35.689999,35.84,34.91,35.220001,817700
3326,2013-03-26,35.439999,35.560001,35.060001,35.310001,453700
3327,2013-03-27,35.09,35.59,34.799999,35.540001,331000
3328,2013-03-28,35.439999,36.310001,35.200001,36.200001,663700
3329,2013-04-01,36.130001,36.220001,35.16,35.389999,589300
3330,2013-04-02,35.48,35.52,34.91,35.040001,823000
3331,2013-04-03,35.049999,35.209999,34.25,34.290001,694200
3332,2013-04-04,33.990002,34.240002,33.759998,34.110001,735400
3333,2013-04-05,33.43,33.720001,33.18,33.490002,664100
3334,2013-04-08,33.580002,33.939999,33.34,33.939999,513500
3335,2013-04-09,33.91,34.130001,33.610001,33.950001,655400
3336,2013-04-10,34.25,34.860001,34.16,34.619999,938200
3337,2013-04-11,34.48,34.669998,34.169998,34.310001,769700
3338,2013-04-12,34.23,34.299999,33.75,33.93,532900
3339,2013-04-15,33.709999,33.830002,32.959999,33.009998,1254200
3340,2013-04-16,33.419998,33.470001,32.93,33.279999,1112700
3341,2013-04-17,32.939999,33.009998,32.0,32.509998,965600
3342,2013-04-18,32.68,32.68,31.889999,31.93,735500
3343,2013-04-19,32.130001,32.130001,31.23,31.540001,1390900
3344,2013-04-22,31.530001,32.07,31.02,31.91,952100
3345,2013-04-23,32.060001,32.310001,31.559999,32.200001,1583200
3346,2013-04-24,32.110001,33.16,32.049999,33.07,2004800
3347,2013-04-25,32.970001,33.740002,32.549999,33.060001,1058500
3348,2013-04-26,32.91,32.91,31.73,31.870001,1086900
3349,2013-04-29,31.99,32.060001,31.459999,31.99,1325800
3350,2013-04-30,32.0,32.75,31.709999,32.75,1668000
3351,2013-05-01,32.580002,32.580002,31.719999,31.84,1175300
3352,2013-05-02,32.0,32.639999,32.0,32.209999,790700
3353,2013-05-03,32.669998,32.93,32.580002,32.77,768800
3354,2013-05-06,32.740002,32.919998,32.610001,32.830002,944000
3355,2013-05-07,32.91,32.970001,32.540001,32.709999,612500
3356,2013-05-08,32.689999,33.73,32.669998,33.73,1084400
3357,2013-05-09,33.700001,33.919998,33.52,33.619999,757800
3358,2013-05-10,33.639999,33.939999,33.509998,33.580002,520800
3359,2013-05-13,33.490002,33.529999,32.759998,32.950001,716700
3360,2013-05-14,32.900002,33.07,32.580002,32.810001,699600
3361,2013-05-15,32.610001,33.810001,32.279999,33.790001,1720000
3362,2013-05-16,33.779999,34.459999,33.720001,33.880001,924300
3363,2013-05-17,33.98,34.400002,33.98,34.290001,695300
3364,2013-05-20,34.16,34.240002,33.560001,33.639999,994100
3365,2013-05-21,33.740002,33.810001,33.509998,33.700001,585400
3366,2013-05-22,33.880001,34.150002,33.310001,33.43,871100
3367,2013-05-23,33.240002,33.900002,33.119999,33.73,1129500
3368,2013-05-24,33.529999,33.700001,33.209999,33.459999,542100
3369,2013-05-28,33.860001,34.049999,33.459999,33.57,358100
3370,2013-05-29,33.349998,33.73,33.110001,33.68,501000
3371,2013-05-30,33.759998,34.57,33.759998,34.470001,460800
3372,2013-05-31,34.34,34.66,34.16,34.16,603400
3373,2013-06-03,34.23,34.240002,33.759998,34.040001,646400
