,Date,Open,High,Low,Close,Volume
1512,2006-01-09,13.86,13.99,13.66,13.9,513800
1513,2006-01-10,13.77,13.9,13.65,13.71,948800
1514,2006-01-11,13.69,13.75,13.44,13.58,901500
1515,2006-01-12,13.49,13.67,13.06,13.26,736700
1516,2006-01-13,13.28,13.34,12.95,13.19,767800
1517,2006-01-17,13.09,13.1,12.58,12.84,921600
1518,2006-01-18,12.7,12.84,12.54,12.65,939900
1519,2006-01-19,12.88,13.02,12.53,12.96,839400
1520,2006-01-20,13.06,13.06,12.84,12.87,963700
1521,2006-01-23,12.95,13.12,12.82,12.98,753000
1522,2006-01-24,12.97,13.31,12.97,13.28,496700
1523,2006-01-25,13.28,13.32,12.98,13.17,516000
1524,2006-01-26,13.2,13.65,13.16,13.59,567600
1525,2006-01-27,13.64,13.94,13.5,13.78,457400
1526,2006-01-30,13.75,13.92,13.67,13.77,369900
1527,2006-01-31,13.75,13.95,13.62,13.85,402100
1528,2006-02-01,13.75,13.9,13.58,13.62,383500
1529,2006-02-02,13.5,13.54,13.06,13.13,551900
1530,2006-02-03,13.0,13.2,12.8,12.99,570700
1531,2006-02-06,12.75,12.88,12.48,12.62,879400
1532,2006-02-07,12.65,12.78,12.24,12.38,1215800
1533,2006-02-08,12.39,12.82,12.3,12.75,1023000
1534,2006-02-09,12.76,13.11,12.75,12.81,451200
1535,2006-02-10,13.3,13.36,12.75,13.03,662000
1536,2006-02-13,13.01,13.17,12.86,12.93,776600
1537,2006-02-14,12.9,13.32,12.73,13.13,485500
1538,2006-02-15,13.09,13.37,13.04,13.24,331600
1539,2006-02-16,13.19,13.33,12.8,13.0,980900
1540,2006-02-17,12.24,13.08,12.24,12.71,758200
1541,2006-02-21,12.69,12.79,12.3,12.31,1732100
1542,2006-02-22,12.41,12.7,12.31,12.42,2425800
1543,2006-02-23,12.54,13.06,12.43,12.85,3746600
1544,2006-02-24,13.85,13.95,13.25,13.37,2770300
1545,2006-02-27,13.65,13.83,13.41,13.81,1688100
1546,2006-02-28,13.78,13.95,13.48,13.69,1468100
1547,2006-03-01,13.69,13.97,13.67,13.96,1909500
1548,2006-03-02,13.89,14.15,13.79,13.98,1540300
1549,2006-03-03,13.8,14.1,13.71,13.94,748800
1550,2006-03-06,13.93,13.94,13.51,13.6,1822300
1551,2006-03-07,13.54,13.7,13.22,13.31,946900
1552,2006-03-08,13.32,13.74,13.14,13.71,1122600
1553,2006-03-09,13.73,13.87,13.5,13.54,510700
1554,2006-03-10,13.59,13.8,13.45,13.71,906300
1555,2006-03-13,13.7,13.92,13.5,13.53,423200
1556,2006-03-14,13.49,13.8,13.37,13.59,1224500
1557,2006-03-15,13.62,14.55,13.51,14.37,1875000
1558,2006-03-16,14.45,15.11,14.3,15.06,2523700
1559,2006-03-17,15.05,15.37,14.9,15.16,5258400
1560,2006-03-20,15.12,15.15,14.57,14.6,1714800
1561,2006-03-21,14.53,15.07,14.48,14.79,1212400
1562,2006-03-22,14.69,15.17,14.69,14.98,1356400
1563,2006-03-23,14.88,15.52,14.8,15.37,1232100
1564,2006-03-24,15.3,15.63,15.27,15.45,743200
1565,2006-03-27,15.4,15.65,15.36,15.62,1200200
1566,2006-03-28,15.63,15.86,15.5,15.5,2280700
1567,2006-03-29,16.0,16.0,15.45,15.9,1696600
1568,2006-03-30,15.87,15.94,15.66,15.8,687800
1569,2006-03-31,15.95,16.09,15.82,16.02,910300
1570,2006-04-03,16.09,16.389999,15.93,16.030001,978200
1571,2006-04-04,15.98,16.27,15.9,16.1,772600
1572,2006-04-05,16.059999,16.450001,15.91,16.440001,766600
1573,2006-04-06,16.35,16.6,16.16,16.540001,2186500
1574,2006-04-07,16.639999,16.809999,16.34,16.57,1193800
1575,2006-04-10,16.57,16.629999,16.07,16.18,567000
1576,2006-04-11,16.18,16.18,15.2,15.61,2015000
1577,2006-04-12,15.61,16.67,15.61,16.610001,1519700
1578,2006-04-13,16.5,16.65,16.23,16.299999,547600
1579,2006-04-17,16.280001,16.469999,16.190001,16.33,522400
1580,2006-04-18,16.370001,17.35,16.370001,17.24,1437000
1581,2006-04-19,17.200001,17.290001,16.9,17.290001,614800
1582,2006-04-20,17.200001,17.290001,16.92,17.110001,734400
1583,2006-04-21,17.41,17.41,16.74,16.92,992500
1584,2006-04-24,16.9,16.9,16.26,16.549999,1170700
1585,2006-04-25,16.549999,16.76,16.27,16.719999,940500
1586,2006-04-26,16.790001,16.91,16.33,16.6,933400
1587,2006-04-27,15.6,16.32,15.32,16.18,5943900
1588,2006-04-28,16.030001,16.34,16.0,16.219999,1563000
1589,2006-05-01,16.18,16.43,16.1,16.120001,572300
1590,2006-05-02,16.15,16.58,16.0,16.58,1305000
1591,2006-05-03,16.620001,16.93,16.51,16.93,1489400
1592,2006-05-04,17.299999,18.379999,17.0,18.219999,4568500
1593,2006-05-05,18.200001,18.530001,17.9,18.290001,1606500
1594,2006-05-08,18.25,18.92,18.219999,18.9,2192500
1595,2006-05-09,18.799999,18.9,18.5,18.6,1097400
1596,2006-05-10,18.530001,18.67,18.4,18.559999,771500
1597,2006-05-11,18.530001,18.58,18.200001,18.280001,802700
1598,2006-05-12,17.780001,18.16,17.68,17.73,1203500
1599,2006-05-15,17.57,17.709999,17.17,17.6,984600
1600,2006-05-16,17.540001,17.82,17.129999,17.17,948400
1601,2006-05-17,16.799999,17.059999,16.540001,16.77,870800
1602,2006-05-18,16.77,17.200001,16.540001,16.620001,785500
1603,2006-05-19,16.58,17.209999,16.58,17.059999,1594000
1604,2006-05-22,16.809999,16.969999,16.27,16.719999,1779700
1605,2006-05-23,16.93,17.190001,16.450001,16.49,1158600
1606,2006-05-24,16.4,16.690001,15.84,16.190001,1826100
1607,2006-05-25,16.440001,16.5,16.190001,16.459999,1121100
1608,2006-05-26,16.549999,16.75,16.459999,16.530001,561300
1609,2006-05-30,16.4,16.450001,15.93,15.94,798000
1610,2006-05-31,16.059999,16.719999,15.96,16.65,1547100
1611,2006-06-01,16.9,17.1,16.440001,17.049999,1618200
1612,2006-06-02,17.25,17.26,16.65,16.98,1104100
1613,2006-06-05,16.73,16.73,16.059999,16.1,995100
1614,2006-06-06,16.17,16.32,15.86,15.9,1484300
1615,2006-06-07,15.9,15.99,15.64,15.72,1299600
1616,2006-06-08,15.55,15.82,14.95,15.69,1188900
1617,2006-06-09,15.85,15.92,15.3,15.43,498700
1618,2006-06-12,15.1,15.36,14.89,15.03,933500
1619,2006-06-13,14.93,15.3,14.5,14.64,1192500
1620,2006-06-14,14.56,14.9,14.47,14.71,2971700
1621,2006-06-15,14.77,15.72,14.73,15.64,938000
1622,2006-06-16,15.63,15.78,15.09,15.34,2217500
1623,2006-06-19,15.3,15.38,14.61,14.72,983000
1624,2006-06-20,14.64,15.07,14.6,14.73,1183200
1625,2006-06-21,14.66,14.9,14.62,14.67,1686700
1626,2006-06-22,15.28,15.56,15.11,15.56,2034500
1627,2006-06-23,15.47,15.91,15.26,15.66,862600
1628,2006-06-26,15.83,16.08,15.67,15.84,1110500
1629,2006-06-27,15.89,15.99,15.27,15.3,807800
1630,2006-06-28,15.34,15.37,15.02,15.33,701100
1631,2006-06-29,15.5,16.440001,15.48,16.43,1868500
1632,2006-06-30,16.559999,17.33,16.219999,17.33,6242400
1633,2006-07-03,17.139999,17.190001,16.950001,17.1,831600
1634,2006-07-05,17.0,17.07,16.51,16.690001,1057400
1635,2006-07-06,16.75,17.200001,16.610001,16.950001,1191900
1636,2006-07-07,16.85,16.85,16.35,16.48,628900
1637,2006-07-10,16.51,16.549999,16.110001,16.15,376200
1638,2006-07-11,16.08,16.389999,15.98,16.280001,784100
1639,2006-07-12,16.219999,16.32,15.88,15.98,626700
1640,2006-07-13,15.85,15.85,15.28,15.46,2609900
1641,2006-07-14,15.37,15.55,15.05,15.29,1543600
1642,2006-07-17,15.23,15.35,14.89,15.0,1115700
1643,2006-07-18,15.13,15.19,14.96,15.11,1098500
1644,2006-07-19,15.07,15.75,15.07,15.65,799500
1645,2006-07-20,15.73,15.81,15.16,15.17,1625400
1646,2006-07-21,15.12,15.13,14.77,14.8,906500
1647,2006-07-24,14.9,14.91,14.53,14.77,1237600
1648,2006-07-25,14.76,15.16,14.58,14.66,1544000
1649,2006-07-26,14.56,14.98,14.4,14.82,1178700
1650,2006-07-27,14.87,15.3,14.86,15.06,1403100
1651,2006-07-28,15.17,16.040001,15.17,15.86,1596900
1652,2006-07-31,15.83,16.030001,15.62,15.96,922300
1653,2006-08-01,15.9,16.209999,15.7,16.110001,1409700
1654,2006-08-02,15.54,17.18,15.3,16.74,4236700
1655,2006-08-03,16.75,17.35,16.4,17.280001,1346100
1656,2006-08-04,17.299999,17.799999,17.299999,17.74,2104600
1657,2006-08-07,17.66,17.74,17.02,17.23,1089800
1658,2006-08-08,17.370001,17.4,16.889999,16.9,1598600
1659,2006-08-09,17.049999,17.139999,16.58,16.65,850800
1660,2006-08-10,16.620001,16.75,16.469999,16.58,788500
1661,2006-08-11,16.48,16.549999,16.24,16.5,363200
1662,2006-08-14,16.6,16.780001,16.370001,16.51,765500
1663,2006-08-15,16.74,16.799999,16.42,16.719999,1073500
1664,2006-08-16,16.85,17.35,16.690001,17.280001,1316900
1665,2006-08-17,17.17,17.549999,17.16,17.459999,859100
1666,2006-08-18,17.440001,17.629999,17.15,17.540001,1156300
1667,2006-08-21,17.51,17.51,16.940001,17.110001,846900
1668,2006-08-22,17.030001,17.440001,17.0,17.389999,776800
1669,2006-08-23,17.48,17.5,16.700001,16.870001,596700
1670,2006-08-24,16.959999,17.1,16.66,17.02,568700
1671,2006-08-25,17.0,17.24,16.879999,17.16,396100
1672,2006-08-28,17.16,17.709999,17.129999,17.6,810700
1673,2006-08-29,17.610001,17.66,17.200001,17.629999,607100
1674,2006-08-30,17.690001,18.01,17.440001,17.969999,905500
1675,2006-08-31,17.959999,17.959999,17.65,17.73,641800
1676,2006-09-01,17.790001,17.889999,17.4,17.860001,500200
1677,2006-09-05,17.860001,17.860001,17.450001,17.58,967000
1678,2006-09-06,17.450001,17.5,16.98,17.09,878100
1679,2006-09-07,17.049999,17.32,16.85,17.15,616700
1680,2006-09-08,17.16,17.23,16.879999,16.91,871300
1681,2006-09-11,16.85,17.219999,16.68,17.059999,537200
1682,2006-09-12,17.02,17.52,16.969999,17.360001,378800
1683,2006-09-13,17.379999,17.6,17.24,17.51,425500
1684,2006-09-14,17.4,17.5,17.200001,17.280001,333300
1685,2006-09-15,17.43,17.49,17.16,17.32,507600
1686,2006-09-18,17.34,17.82,17.32,17.530001,946300
1687,2006-09-19,17.49,17.68,17.200001,17.450001,820000
1688,2006-09-20,17.57,18.02,17.549999,17.77,976300
1689,2006-09-21,17.799999,17.889999,17.41,17.48,849400
1690,2006-09-22,17.389999,17.67,17.280001,17.469999,1108300
1691,2006-09-25,17.549999,17.690001,17.02,17.530001,903300
1692,2006-09-26,17.42,17.530001,17.190001,17.299999,1187100
1693,2006-09-27,17.23,17.620001,17.120001,17.190001,689300
1694,2006-09-28,17.190001,17.52,17.110001,17.219999,644100
1695,2006-09-29,17.15,17.18,16.83,16.860001,972000
1696,2006-10-02,16.860001,17.24,16.620001,16.790001,667100
1697,2006-10-03,16.719999,16.77,16.33,16.43,739100
1698,2006-10-04,16.34,17.02,16.32,16.9,1658900
1699,2006-10-05,16.84,17.110001,16.83,16.969999,1294000
1700,2006-10-06,16.85,17.379999,16.780001,17.139999,1119300
1701,2006-10-09,17.0,17.67,16.950001,17.49,858600
1702,2006-10-10,17.43,17.610001,17.299999,17.43,661900
1703,2006-10-11,17.34,17.549999,16.99,17.15,833400
1704,2006-10-12,17.219999,17.639999,17.200001,17.530001,564700
1705,2006-10-13,17.51,17.879999,17.459999,17.77,1138000
1706,2006-10-16,17.92,19.18,17.799999,18.75,2304400
1707,2006-10-17,18.6,18.98,18.6,18.75,1965600
1708,2006-10-18,18.75,19.0,18.719999,18.76,1442700
1709,2006-10-19,18.799999,19.040001,18.75,19.0,1330400
1710,2006-10-20,18.98,19.040001,18.77,18.879999,937300
1711,2006-10-23,18.83,19.139999,18.809999,18.959999,596500
1712,2006-10-24,18.85,19.200001,18.75,18.98,756200
1713,2006-10-25,19.0,19.25,18.92,19.120001,828400
1714,2006-10-26,19.200001,19.34,19.0,19.23,562200
1715,2006-10-27,19.129999,19.129999,18.620001,18.629999,734900
1716,2006-10-30,18.530001,18.9,18.459999,18.620001,782400
1717,2006-10-31,18.66,18.700001,18.26,18.299999,681000
1718,2006-11-01,18.41,18.41,18.07,18.08,732100
1719,2006-11-02,17.26,17.799999,17.0,17.280001,3364000
1720,2006-11-03,17.1,17.379999,17.07,17.27,1680200
1721,2006-11-06,17.059999,17.120001,16.790001,16.84,2524500
1722,2006-11-07,16.950001,17.540001,16.950001,17.440001,1283400
1723,2006-11-08,17.299999,17.52,17.26,17.379999,700100
1724,2006-11-09,17.4,17.9,17.299999,17.469999,1071900
1725,2006-11-10,17.52,17.9,17.48,17.83,550800
1726,2006-11-13,17.719999,18.09,17.709999,18.01,1018200
1727,2006-11-14,18.0,18.24,17.690001,18.200001,1251100
1728,2006-11-15,18.299999,18.4,18.08,18.299999,664400
1729,2006-11-16,18.360001,18.42,18.190001,18.24,655400
1730,2006-11-17,18.24,18.440001,18.15,18.33,569500
1731,2006-11-20,18.280001,18.41,18.209999,18.370001,1201400
1732,2006-11-21,18.34,18.370001,18.09,18.16,585700
1733,2006-11-22,18.190001,18.309999,18.120001,18.26,483500
1734,2006-11-24,18.129999,18.25,18.09,18.1,244900
1735,2006-11-27,18.059999,18.15,17.620001,17.629999,926300
1736,2006-11-28,17.540001,18.1,17.52,17.870001,1903200
1737,2006-11-29,17.959999,18.25,17.92,18.190001,1091800
1738,2006-11-30,18.16,18.52,18.1,18.33,1101100
1739,2006-12-01,18.34,18.450001,17.969999,18.190001,1185100
1740,2006-12-04,18.25,18.66,18.17,18.57,780500
1741,2006-12-05,18.459999,19.09,18.41,18.9,1242200
1742,2006-12-06,18.940001,19.57,18.879999,19.280001,1621000
1743,2006-12-07,19.27,19.4,19.0,19.030001,670500
1744,2006-12-08,19.040001,19.440001,18.91,19.280001,912300
1745,2006-12-11,19.290001,19.49,19.209999,19.32,805000
1746,2006-12-12,19.27,19.41,19.030001,19.049999,656200
1747,2006-12-13,19.09,19.200001,18.450001,18.6,1526300
1748,2006-12-14,18.629999,19.27,18.57,19.049999,941700
1749,2006-12-15,19.17,19.4,19.08,19.08,721100
1750,2006-12-18,19.09,19.32,18.870001,18.889999,471800
1751,2006-12-19,18.860001,19.43,18.82,19.32,1226200
1752,2006-12-20,19.32,20.049999,19.219999,19.83,1990700
1753,2006-12-21,19.799999,19.809999,19.23,19.52,764300
1754,2006-12-22,19.549999,19.65,19.299999,19.32,298200
1755,2006-12-26,19.360001,19.790001,19.25,19.719999,643100
1756,2006-12-27,19.780001,19.959999,19.6,19.790001,469800
1757,2006-12-28,19.719999,20.049999,19.66,19.809999,596900
1758,2006-12-29,19.75,19.85,19.65,19.67,568500
1759,2007-01-03,19.790001,19.870001,18.870001,19.16,1472600
1760,2007-01-04,19.08,19.41,18.959999,19.200001,1431400
1761,2007-01-05,19.08,19.09,18.709999,18.799999,892100
1762,2007-01-08,18.76,19.18,18.66,19.030001,824900
1763,2007-01-09,19.01,19.280001,18.870001,19.17,700700
1764,2007-01-10,19.059999,19.809999,19.0,19.73,1135400
1765,2007-01-11,19.84,19.99,19.6,19.719999,1655200
1766,2007-01-12,19.73,20.68,19.73,20.6,1264100
1767,2007-01-16,20.75,20.9,20.5,20.73,1311600
1768,2007-01-17,20.75,20.9,20.57,20.65,713900
1769,2007-01-18,20.629999,20.82,20.34,20.35,1016400
1770,2007-01-19,20.26,20.41,20.08,20.309999,985800
1771,2007-01-22,20.35,20.41,19.799999,20.0,1425000
1772,2007-01-23,20.040001,20.24,19.719999,19.9,4327900
1773,2007-01-24,20.889999,21.23,20.66,20.940001,4016200
1774,2007-01-25,20.799999,20.969999,20.6,20.719999,2061600
1775,2007-01-26,20.82,21.0,20.629999,20.91,1667000
1776,2007-01-29,20.98,21.0,20.67,20.82,1347100
1777,2007-01-30,20.82,21.0,20.65,20.799999,3375500
1778,2007-01-31,20.82,20.860001,20.33,20.57,2675600
1779,2007-02-01,20.76,21.0,20.66,21.0,1650800
1780,2007-02-02,21.0,21.57,20.860001,20.98,1978600
1781,2007-02-05,20.940001,21.02,20.700001,20.790001,770500
1782,2007-02-06,20.82,21.17,20.82,21.139999,1239000
1783,2007-02-07,21.209999,21.41,21.1,21.26,685300
1784,2007-02-08,21.25,21.379999,21.1,21.25,805600
1785,2007-02-09,21.290001,21.290001,20.73,20.93,562200
1786,2007-02-12,20.889999,20.959999,20.549999,20.68,808500
1787,2007-02-13,20.75,21.0,20.67,21.0,696000
1788,2007-02-14,21.129999,21.57,20.969999,21.5,1142000
1789,2007-02-15,21.549999,21.98,21.450001,21.77,1602600
1790,2007-02-16,21.799999,21.93,21.469999,21.76,915900
1791,2007-02-20,21.67,22.379999,21.639999,22.25,1948100
1792,2007-02-21,22.25,22.49,22.120001,22.25,967700
1793,2007-02-22,23.200001,23.43,22.120001,23.01,2199100
1794,2007-02-23,23.049999,23.66,23.01,23.620001,1318500
1795,2007-02-26,23.799999,23.940001,23.16,23.68,1746800
1796,2007-02-27,23.4,23.4,22.0,22.68,1968500
1797,2007-02-28,22.58,23.209999,22.27,23.18,1857000
1798,2007-03-01,22.879999,23.549999,22.5,23.42,1585100
1799,2007-03-02,23.309999,23.43,22.360001,22.379999,1138900
1800,2007-03-05,22.01,22.4,21.65,21.67,1521400
1801,2007-03-06,21.799999,23.110001,21.799999,22.870001,1597600
1802,2007-03-07,23.08,24.08,23.08,24.02,1976400
1803,2007-03-08,24.219999,24.48,23.969999,24.07,1348500
1804,2007-03-09,24.32,24.360001,23.950001,24.17,885800
1805,2007-03-12,24.35,24.549999,24.25,24.459999,1143400
1806,2007-03-13,24.219999,24.299999,23.870001,23.950001,793400
1807,2007-03-14,24.01,24.43,23.559999,24.32,1073100
1808,2007-03-15,24.26,25.01,24.26,24.9,1446800
1809,2007-03-16,24.99,25.059999,24.51,24.639999,718400
1810,2007-03-19,24.35,26.040001,23.82,24.67,7604200
1811,2007-03-20,24.67,24.75,24.040001,24.280001,4001400
1812,2007-03-21,24.26,25.0,24.049999,24.860001,4562200
1813,2007-03-22,24.889999,25.5,24.889999,25.43,3928000
1814,2007-03-23,25.5,25.82,25.360001,25.709999,3421500
1815,2007-03-26,25.76,25.790001,25.200001,25.469999,1902300
1816,2007-03-27,25.309999,25.59,25.129999,25.43,1518700
1817,2007-03-28,25.629999,25.629999,24.98,25.549999,1916600
1818,2007-03-29,25.719999,25.75,25.18,25.290001,4333300
1819,2007-03-30,25.27,25.610001,25.01,25.219999,1663500
1820,2007-04-02,25.370001,25.620001,25.27,25.4,971000
1821,2007-04-03,25.57,25.67,25.469999,25.52,1613500
1822,2007-04-04,25.58,25.719999,25.360001,25.51,2605800
1823,2007-04-05,25.59,25.799999,25.48,25.719999,987400
1824,2007-04-09,25.809999,25.950001,25.41,25.690001,862000
1825,2007-04-10,25.75,26.1,25.540001,25.76,1127000
1826,2007-04-11,25.709999,25.85,25.32,25.709999,1522300
1827,2007-04-12,25.65,26.15,25.5,26.15,1347100
1828,2007-04-13,26.139999,26.280001,25.629999,26.0,2266700
1829,2007-04-16,26.200001,26.559999,26.16,26.5,1280500
1830,2007-04-17,26.77,27.129999,26.32,26.4,931200
1831,2007-04-18,26.35,26.969999,25.76,26.58,1058500
1832,2007-04-19,26.4,26.860001,26.040001,26.68,1679400
1833,2007-04-20,26.83,27.32,26.639999,26.9,1817100
1834,2007-04-23,26.85,27.68,26.73,27.610001,2470300
1835,2007-04-24,27.59,27.84,27.139999,27.459999,1926700
1836,2007-04-25,27.52,28.33,27.32,28.15,1103400
1837,2007-04-26,28.25,28.66,27.77,28.190001,1304900
1838,2007-04-27,27.9,28.120001,27.52,27.99,1178500
1839,2007-04-30,27.85,28.01,27.41,27.49,1749300
1840,2007-05-01,27.440001,27.709999,27.15,27.23,1972600
1841,2007-05-02,27.23,27.49,26.91,27.190001,2224400
1842,2007-05-03,26.74,30.200001,26.030001,28.530001,4231200
1843,2007-05-04,29.049999,30.08,28.67,29.379999,4064700
1844,2007-05-07,29.35,29.92,29.299999,29.76,1771800
1845,2007-05-08,29.440001,29.49,28.6,28.99,2185800
1846,2007-05-09,28.129999,29.5,28.110001,29.370001,1668900
1847,2007-05-10,29.370001,29.43,28.719999,28.889999,1537300
1848,2007-05-11,28.860001,29.24,28.700001,29.08,1070000
1849,2007-05-14,29.15,29.809999,29.110001,29.67,1975100
1850,2007-05-15,29.67,30.370001,29.370001,29.450001,1557400
1851,2007-05-16,29.6,29.75,28.860001,29.379999,981200
1852,2007-05-17,29.1,29.35,28.52,28.969999,1178000
1853,2007-05-18,29.07,29.43,28.860001,29.15,1076000
1854,2007-05-21,29.200001,29.940001,29.18,29.57,849000
1855,2007-05-22,29.700001,29.940001,29.370001,29.6,887500
1856,2007-05-23,29.6,30.15,29.559999,29.65,1942100
1857,2007-05-24,29.68,29.950001,28.65,28.82,1819500
1858,2007-05-25,28.98,29.34,28.59,29.0,781200
1859,2007-05-29,29.129999,29.780001,29.129999,29.66,907700
1860,2007-05-30,29.370001,30.83,29.280001,30.790001,2522500
1861,2007-05-31,30.82,31.1,29.9,30.01,3834400
1862,2007-06-01,30.200001,30.76,30.02,30.690001,2015800
1863,2007-06-04,30.549999,31.0,30.41,30.85,1815600
1864,2007-06-05,30.67,30.719999,30.18,30.549999,1102600
1865,2007-06-06,30.540001,30.610001,29.860001,30.040001,985300
1866,2007-06-07,29.84,29.93,28.690001,28.780001,1473200
1867,2007-06-08,28.4,29.360001,27.66,29.27,1189400
1868,2007-06-11,29.1,29.58,28.98,29.389999,974100
1869,2007-06-12,29.299999,29.5,28.73,29.120001,1036000
1870,2007-06-13,29.190001,29.860001,29.190001,29.450001,1260900
1871,2007-06-14,29.52,30.5,29.450001,30.4,2217700
1872,2007-06-15,31.059999,32.110001,30.950001,31.620001,3660300
1873,2007-06-18,31.870001,31.879999,31.08,31.290001,1240000
1874,2007-06-19,31.08,31.309999,30.58,31.0,1098800
1875,2007-06-20,31.01,31.18,30.35,30.51,1156700
1876,2007-06-21,30.780001,30.940001,29.799999,30.32,2245600
1877,2007-06-22,30.58,30.84,29.709999,29.75,2238900
1878,2007-06-25,29.9,30.1,29.4,30.0,1886200
1879,2007-06-26,30.34,30.49,29.629999,29.82,1606500
1880,2007-06-27,29.530001,30.360001,29.16,30.27,1537300
1881,2007-06-28,30.85,31.23,30.379999,31.01,1613200
1882,2007-06-29,31.190001,31.389999,30.530001,30.67,988900
1883,2007-07-02,30.950001,31.33,30.85,30.969999,1212700
1884,2007-07-03,30.98,31.42,30.9,31.08,507100
1885,2007-07-05,31.09,31.1,30.389999,30.700001,991000
1886,2007-07-06,30.790001,31.15,30.48,31.09,648400
1887,2007-07-09,31.280001,31.75,31.25,31.57,894400
1888,2007-07-10,31.370001,31.5,30.870001,30.92,1798100
1889,2007-07-11,31.07,31.35,30.75,31.15,731500
1890,2007-07-12,31.43,32.27,31.43,32.139999,1408900
1891,2007-07-13,32.049999,32.580002,31.93,32.189999,1052400
1892,2007-07-16,32.119999,32.560001,32.02,32.290001,1690400
1893,2007-07-17,32.459999,32.5,31.950001,32.009998,1080900
1894,2007-07-18,31.92,32.279999,31.610001,32.169998,1034900
1895,2007-07-19,32.400002,32.439999,32.029999,32.25,1923800
1896,2007-07-20,32.200001,32.209999,31.09,31.42,1415000
1897,2007-07-23,31.129999,31.75,31.030001,31.389999,872900
1898,2007-07-24,31.049999,31.42,30.5,30.870001,1896400
1899,2007-07-25,31.030001,31.16,29.540001,30.280001,2452500
1900,2007-07-26,29.84,30.139999,28.200001,28.74,3062900
1901,2007-07-27,28.719999,28.93,27.57,27.93,1921100
1902,2007-07-30,27.68,29.309999,27.4,28.940001,2288200
1903,2007-07-31,29.530001,29.940001,28.41,28.43,2595800
1904,2007-08-01,28.299999,28.459999,26.18,27.200001,3847500
1905,2007-08-02,27.0,27.540001,25.459999,27.16,4974000
1906,2007-08-03,27.049999,27.190001,26.01,26.35,2282500
1907,2007-08-06,25.98,26.559999,24.629999,25.91,2830500
1908,2007-08-07,26.35,26.549999,25.440001,26.24,2373000
1909,2007-08-08,26.5,27.84,26.4,26.950001,3466800
1910,2007-08-09,26.16,27.25,24.68,25.110001,2651300
1911,2007-08-10,24.620001,26.120001,24.1,25.700001,3389000
1912,2007-08-13,26.18,27.09,25.42,26.030001,1772000
1913,2007-08-14,26.209999,26.209999,24.629999,25.01,2949300
1914,2007-08-15,24.91,25.34,23.58,24.5,3052300
1915,2007-08-16,24.450001,25.040001,23.360001,24.16,6408800
1916,2007-08-17,25.0,25.610001,23.790001,24.98,3024900
1917,2007-08-20,25.09,25.549999,24.75,25.08,1569200
1918,2007-08-21,24.83,25.66,24.709999,25.040001,1456600
1919,2007-08-22,25.25,26.67,25.25,26.440001,1809300
1920,2007-08-23,26.6,26.709999,25.84,25.9,1089600
1921,2007-08-24,26.02,27.07,25.950001,27.030001,1152300
1922,2007-08-27,26.59,26.92,26.219999,26.299999,1103700
1923,2007-08-28,26.309999,26.440001,25.209999,25.25,978400
1924,2007-08-29,25.65,26.83,25.26,26.67,1721900
1925,2007-08-30,26.43,27.540001,26.299999,27.389999,7808100
1926,2007-08-31,27.389999,28.459999,27.299999,28.27,1997500
1927,2007-09-04,28.219999,28.389999,27.559999,27.870001,2069600
1928,2007-09-05,27.85,28.08,27.059999,27.48,2732100
1929,2007-09-06,27.440001,27.66,26.690001,27.32,2006000
1930,2007-09-07,27.040001,27.08,25.57,26.209999,2100100
1931,2007-09-10,26.84,26.84,25.67,26.040001,1467600
1932,2007-09-11,26.209999,26.549999,26.0,26.290001,1754600
1933,2007-09-12,26.27,26.65,26.0,26.059999,1663400
1934,2007-09-13,26.25,27.75,25.85,26.35,1904600
1935,2007-09-14,26.219999,26.35,25.75,25.98,1273400
1936,2007-09-17,25.91,26.200001,25.629999,25.76,1180200
1937,2007-09-18,25.99,27.42,25.709999,27.389999,1959100
1938,2007-09-19,27.450001,28.32,27.35,27.809999,1677300
1939,2007-09-20,27.700001,28.129999,26.950001,27.120001,1086100
1940,2007-09-21,27.299999,28.030001,27.16,27.549999,1336000
1941,2007-09-24,27.5,27.5,26.440001,26.65,2028000
1942,2007-09-25,26.48,26.629999,26.049999,26.35,1463700
1943,2007-09-26,26.76,27.450001,26.49,26.870001,1547700
1944,2007-09-27,27.120001,27.190001,26.610001,26.83,1604400
1945,2007-09-28,26.959999,26.959999,26.299999,26.450001,1475000
1946,2007-10-01,26.42,27.290001,26.15,26.870001,1852200
1947,2007-10-02,27.139999,27.18,26.290001,26.5,2383000
1948,2007-10-03,26.530001,28.43,26.4,28.120001,3422000
1949,2007-10-04,28.34,29.1,28.15,28.940001,2507800
1950,2007-10-05,29.200001,29.5,28.379999,29.33,1824600
1951,2007-10-08,29.18,29.93,29.120001,29.549999,1508700
1952,2007-10-09,29.530001,30.549999,29.41,30.23,1794300
1953,2007-10-10,30.200001,31.42,30.0,31.309999,2831600
1954,2007-10-11,31.52,31.99,31.17,31.57,3713700
1955,2007-10-12,31.73,31.77,30.91,31.370001,1559100
1956,2007-10-15,31.48,31.629999,30.450001,30.9,1192200
1957,2007-10-16,30.799999,31.16,30.200001,30.5,1785400
1958,2007-10-17,30.82,31.65,30.75,31.360001,2010800
1959,2007-10-18,31.389999,32.07,30.74,32.0,1457200
1960,2007-10-19,32.0,32.099998,30.459999,30.559999,2027000
1961,2007-10-22,30.440001,30.959999,29.9,30.299999,1686500
