,Date,Open,High,Low,Close,Volume
2789,2011-02-03,66.769997,66.800003,64.5,65.589996,1457900
2790,2011-02-04,65.459999,66.419998,65.32,65.949997,535700
2791,2011-02-07,66.150002,66.650002,65.620003,65.879997,687900
2792,2011-02-08,66.940002,67.75,66.660004,66.870003,1153000
2793,2011-02-09,67.0,67.32,66.029999,66.099998,304700
2794,2011-02-10,65.989998,67.800003,65.800003,67.360001,478100
2795,2011-02-11,67.300003,67.970001,66.809998,67.269997,362200
2796,2011-02-14,67.610001,68.510002,67.360001,67.580002,517300
2797,2011-02-15,65.0,68.18,64.889999,67.019997,1426200
2798,2011-02-16,67.129997,68.970001,66.599998,67.370003,1348600
2799,2011-02-17,67.230003,68.559998,67.089996,67.809998,887600
2800,2011-02-18,68.019997,68.139999,67.18,67.419998,271700
2801,2011-02-22,67.599998,67.889999,66.330002,66.5,577600
2802,2011-02-23,66.75,67.400002,65.779999,66.800003,731500
2803,2011-02-24,66.559998,67.519997,65.75,67.129997,525100
2804,2011-02-25,67.57,68.059998,67.099998,67.989998,423200
2805,2011-02-28,68.330002,68.82,67.010002,67.43,450000
2806,2011-03-01,67.18,67.540001,66.629997,67.010002,453000
2807,2011-03-02,67.080002,68.550003,67.080002,68.150002,364800
2808,2011-03-03,68.410004,69.870003,68.410004,69.129997,583400
2809,2011-03-04,69.260002,69.839996,68.830002,69.540001,497600
2810,2011-03-07,70.019997,70.339996,68.029999,68.730003,469000
2811,2011-03-08,68.610001,69.379997,68.489998,68.690002,607700
2812,2011-03-09,68.459999,69.540001,68.32,68.400002,424900
2813,2011-03-10,67.93,67.970001,66.68,67.010002,514300
2814,2011-03-11,66.75,67.720001,66.5,67.550003,350600
2815,2011-03-14,66.980003,67.629997,66.139999,66.459999,410300
2816,2011-03-15,65.169998,66.199997,64.599998,65.800003,443100
2817,2011-03-16,65.889999,66.519997,65.199997,65.339996,369000
2818,2011-03-17,65.980003,66.269997,65.459999,65.93,326200
2819,2011-03-18,66.720001,67.0,65.75,65.980003,578100
2820,2011-03-21,66.709999,67.57,65.650002,65.800003,584100
2821,2011-03-22,65.419998,65.699997,64.760002,65.099998,634500
2822,2011-03-23,65.0,65.489998,64.379997,65.150002,429900
2823,2011-03-24,65.540001,66.5,64.879997,66.050003,714900
2824,2011-03-25,66.480003,66.940002,65.779999,65.809998,677000
2825,2011-03-28,65.779999,65.860001,63.880001,64.279999,918300
2826,2011-03-29,64.339996,65.389999,64.339996,65.260002,931800
2827,2011-03-30,65.580002,67.379997,65.580002,66.830002,663400
2828,2011-03-31,66.82,67.230003,66.260002,67.019997,515900
2829,2011-04-01,67.489998,67.75,67.099998,67.389999,715900
2830,2011-04-04,67.879997,68.190002,66.989998,68.139999,516500
2831,2011-04-05,68.18,69.290001,67.940002,68.470001,731700
2832,2011-04-06,68.93,69.010002,66.769997,67.440002,721300
2833,2011-04-07,67.160004,67.690002,66.360001,66.43,656800
2834,2011-04-08,66.669998,66.989998,65.519997,65.809998,424500
2835,2011-04-11,65.849998,66.580002,65.389999,66.099998,516800
2836,2011-04-12,65.790001,66.349998,65.620003,66.330002,465700
2837,2011-04-13,66.529999,66.790001,66.07,66.43,493400
2838,2011-04-14,65.82,67.080002,65.540001,66.82,450000
2839,2011-04-15,66.529999,66.949997,65.970001,66.120003,749500
2840,2011-04-18,65.82,66.589996,65.449997,66.32,889000
2841,2011-04-19,66.389999,67.0,66.370003,66.970001,679800
2842,2011-04-20,67.68,69.18,67.529999,69.169998,616200
2843,2011-04-21,69.260002,70.699997,68.669998,70.110001,607900
2844,2011-04-25,69.669998,70.089996,69.18,70.0,394900
2845,2011-04-26,70.389999,70.739998,69.800003,70.190002,445900
2846,2011-04-27,70.099998,70.739998,69.260002,70.699997,667000
2847,2011-04-28,70.379997,70.379997,66.779999,67.660004,2300000
2848,2011-04-29,67.589996,67.690002,66.5,66.959999,895000
2849,2011-05-02,66.959999,69.010002,66.709999,68.230003,765200
2850,2011-05-03,68.120003,68.300003,66.599998,67.599998,590500
2851,2011-05-04,67.849998,68.540001,66.82,66.940002,623400
2852,2011-05-05,66.610001,67.209999,65.959999,66.150002,629400
2853,2011-05-06,66.620003,66.800003,65.660004,65.910004,1005400
2854,2011-05-09,66.0,66.519997,65.739998,66.360001,762900
2855,2011-05-10,66.57,66.82,65.760002,66.690002,678800
2856,2011-05-11,67.040001,67.489998,66.690002,67.309998,597300
2857,2011-05-12,67.190002,67.68,66.849998,67.400002,879000
2858,2011-05-13,67.529999,67.860001,66.639999,67.290001,405100
2859,2011-05-16,66.970001,67.349998,66.110001,66.209999,702700
2860,2011-05-17,66.0,66.0,64.599998,65.099998,798200
2861,2011-05-18,65.360001,65.800003,64.989998,65.510002,684600
2862,2011-05-19,65.529999,65.879997,64.720001,65.269997,893400
2863,2011-05-20,66.199997,66.43,65.0,65.599998,809400
2864,2011-05-23,65.139999,65.139999,64.220001,64.669998,588400
2865,2011-05-24,64.650002,64.959999,64.190002,64.660004,429500
2866,2011-05-25,64.370003,65.449997,64.129997,64.639999,599200
2867,2011-05-26,64.620003,65.269997,64.129997,64.949997,835200
2868,2011-05-27,65.0,65.809998,64.5,64.709999,1037300
2869,2011-05-31,64.959999,65.370003,63.610001,64.57,1052800
2870,2011-06-01,64.639999,65.330002,63.400002,63.580002,1200400
2871,2011-06-02,63.650002,63.68,62.560001,63.110001,1523300
2872,2011-06-03,62.68,62.990002,62.189999,62.700001,798400
2873,2011-06-06,59.200001,60.349998,58.369999,59.0,5079200
2874,2011-06-07,59.0,59.939999,58.75,59.509998,1551200
2875,2011-06-08,59.200001,59.630001,58.810001,59.310001,928600
2876,2011-06-09,59.279999,59.490002,58.860001,59.41,878500
2877,2011-06-10,59.009998,59.369999,57.869999,57.959999,1180900
2878,2011-06-13,57.130001,57.48,55.400002,55.91,2311200
2879,2011-06-14,55.990002,56.450001,55.470001,55.810001,1181200
2880,2011-06-15,55.619999,56.52,55.0,55.09,1395100
2881,2011-06-16,55.34,55.560001,54.18,54.830002,963900
2882,2011-06-17,55.119999,55.540001,54.32,54.389999,1130900
2883,2011-06-20,54.41,54.759998,53.439999,53.75,1115700
2884,2011-06-21,53.93,54.419998,53.380001,54.279999,1424200
2885,2011-06-22,54.18,54.540001,53.66,53.860001,1377800
2886,2011-06-23,53.560001,54.580002,53.200001,54.380001,1049800
2887,2011-06-24,54.299999,54.810001,53.439999,54.060001,1322400
2888,2011-06-27,53.66,53.959999,53.139999,53.490002,1220900
2889,2011-06-28,53.66,54.860001,53.5,54.599998,1324100
2890,2011-06-29,54.389999,55.02,53.959999,54.77,747800
2891,2011-06-30,54.73,55.610001,54.639999,55.099998,925800
2892,2011-07-01,55.259998,55.990002,55.0,55.68,631200
2893,2011-07-05,55.41,55.720001,53.889999,54.200001,982800
2894,2011-07-06,54.18,55.470001,54.18,55.139999,741800
2895,2011-07-07,55.349998,56.060001,54.650002,55.720001,634500
2896,2011-07-08,55.139999,55.98,55.07,55.330002,493600
2897,2011-07-11,54.959999,55.080002,54.09,54.450001,550300
2898,2011-07-12,54.23,55.330002,54.009998,54.740002,597600
2899,2011-07-13,55.009998,55.700001,54.48,54.66,805200
2900,2011-07-14,55.189999,56.43,54.73,56.189999,1250300
2901,2011-07-15,56.349998,56.549999,54.900002,56.220001,1594700
2902,2011-07-18,56.220001,56.220001,54.889999,55.830002,941800
2903,2011-07-19,56.139999,56.91,55.889999,56.380001,827000
2904,2011-07-20,56.330002,56.330002,54.650002,55.029999,755400
2905,2011-07-21,55.279999,56.52,54.880001,56.130001,696100
2906,2011-07-22,56.049999,56.950001,55.919998,56.68,380000
2907,2011-07-25,56.459999,56.580002,55.790001,56.09,530400
2908,2011-07-26,55.959999,56.279999,55.200001,55.889999,648800
2909,2011-07-27,55.619999,55.990002,53.869999,54.650002,778400
2910,2011-07-28,56.540001,59.400002,56.110001,56.77,1845400
2911,2011-07-29,56.849998,57.880001,56.060001,57.380001,1169000
2912,2011-08-01,57.549999,58.0,56.330002,56.639999,980700
2913,2011-08-02,56.459999,57.48,55.290001,55.369999,953200
2914,2011-08-03,55.560001,55.59,52.700001,55.150002,1140200
2915,2011-08-04,54.509998,54.509998,50.939999,51.009998,2236000
2916,2011-08-05,51.52,52.509998,49.07,50.77,1158100
2917,2011-08-08,49.66,51.099998,48.07,49.049999,1920600
2918,2011-08-09,49.700001,50.98,48.389999,50.91,1538700
2919,2011-08-10,49.970001,51.150002,49.349998,49.790001,1374200
2920,2011-08-11,50.599998,51.68,49.720001,51.330002,1453100
2921,2011-08-12,51.84,51.84,49.950001,50.799999,1240500
2922,2011-08-15,50.970001,51.57,50.669998,51.400002,946100
2923,2011-08-16,51.119999,51.849998,50.82,51.349998,1215500
2924,2011-08-17,51.450001,51.98,50.599998,50.959999,713300
2925,2011-08-18,50.220001,50.220001,48.43,48.970001,1066400
2926,2011-08-19,48.470001,50.240002,48.07,48.77,1504900
2927,2011-08-22,49.77,49.990002,46.950001,47.25,1294000
2928,2011-08-23,47.48,48.91,47.029999,48.759998,1031200
2929,2011-08-24,39.150002,41.400002,38.869999,39.91,14409000
2930,2011-08-25,39.82,40.369999,39.25,39.299999,4286400
2931,2011-08-26,39.080002,40.25,39.029999,40.07,3421500
2932,2011-08-29,40.509998,40.990002,39.93,40.759998,1931500
2933,2011-08-30,40.5,42.970001,40.5,42.709999,2628000
2934,2011-08-31,43.040001,43.48,42.169998,43.150002,1385700
2935,2011-09-01,42.959999,43.150002,42.27,42.91,997700
2936,2011-09-02,42.209999,42.759998,41.290001,41.610001,845100
2937,2011-09-06,40.950001,43.110001,40.68,42.919998,1544700
2938,2011-09-07,43.110001,44.540001,42.810001,44.459999,2016800
2939,2011-09-08,44.23,44.959999,43.810001,44.549999,1200500
2940,2011-09-09,44.16,44.27,42.669998,43.27,1217900
2941,2011-09-12,42.77,43.5,42.25,43.299999,989200
2942,2011-09-13,43.259998,44.259998,43.150002,43.919998,1072800
2943,2011-09-14,44.189999,44.689999,43.66,44.279999,1107300
2944,2011-09-15,43.869999,44.400002,43.259998,44.150002,1186600
2945,2011-09-16,44.25,44.709999,43.380001,43.580002,1406100
2946,2011-09-19,43.23,43.400002,42.459999,42.830002,1190100
2947,2011-09-20,43.209999,43.459999,42.040001,42.189999,916100
2948,2011-09-21,42.279999,42.59,40.18,40.189999,1052500
2949,2011-09-22,39.709999,40.48,39.360001,39.849998,1805700
2950,2011-09-23,40.049999,40.779999,39.990002,40.709999,1124300
2951,2011-09-26,40.599998,40.599998,37.200001,38.349998,3886400
2952,2011-09-27,39.07,39.599998,38.599998,39.169998,1615600
2953,2011-09-28,39.330002,39.59,37.599998,37.84,1442000
2954,2011-09-29,38.34,38.34,36.830002,37.470001,1709900
2955,2011-09-30,37.32,37.75,37.009998,37.490002,1202800
2956,2011-10-03,37.16,38.009998,36.799999,37.209999,1753500
2957,2011-10-04,37.0,37.540001,36.549999,37.439999,1802300
2958,2011-10-05,37.43,38.0,37.09,37.849998,2347200
2959,2011-10-06,37.880001,38.259998,37.57,37.950001,1377400
2960,2011-10-07,38.139999,38.450001,37.080002,37.299999,1565100
2961,2011-10-10,37.880001,38.07,37.540001,37.860001,1113200
2962,2011-10-11,38.360001,40.290001,37.59,39.740002,4172500
2963,2011-10-12,40.049999,40.740002,39.279999,39.439999,6703600
2964,2011-10-13,39.200001,39.779999,38.610001,39.75,1289100
2965,2011-10-14,39.98,40.220001,39.25,40.130001,1035800
2966,2011-10-17,40.0,40.279999,39.09,39.18,1742900
2967,2011-10-18,39.119999,40.290001,38.849998,40.040001,1829000
2968,2011-10-19,40.02,40.549999,39.490002,39.619999,1078300
2969,2011-10-20,39.720001,40.669998,39.220001,40.599998,1156400
2970,2011-10-21,40.869999,41.66,40.130001,40.650002,1660700
2971,2011-10-24,40.790001,42.360001,40.689999,42.189999,1137500
2972,2011-10-25,42.110001,42.41,41.299999,41.369999,702500
2973,2011-10-26,41.790001,42.240002,41.040001,41.48,1273800
2974,2011-10-27,43.16,43.970001,41.779999,43.720001,2497100
2975,2011-10-28,43.619999,44.939999,43.459999,44.790001,1308500
2976,2011-10-31,44.400002,44.799999,42.970001,43.73,1497700
2977,2011-11-01,43.110001,43.150002,41.669998,41.77,1303400
2978,2011-11-02,42.279999,42.5,40.5,41.080002,1015700
2979,2011-11-03,41.5,42.279999,40.59,42.02,1369200
2980,2011-11-04,42.369999,42.799999,41.650002,42.27,836800
2981,2011-11-07,42.439999,43.27,41.259998,42.459999,929900
2982,2011-11-08,42.610001,43.75,41.959999,43.259998,1322400
2983,2011-11-09,42.299999,43.169998,42.150002,42.549999,1265800
2984,2011-11-10,41.810001,43.599998,41.32,42.02,1153900
2985,2011-11-11,42.439999,42.599998,41.470001,41.68,986500
2986,2011-11-14,41.68,42.349998,41.450001,42.32,495600
2987,2011-11-15,42.189999,42.369999,41.560001,42.130001,441900
2988,2011-11-16,41.959999,42.380001,41.549999,41.66,495500
2989,2011-11-17,41.580002,41.84,40.450001,40.959999,745000
2990,2011-11-18,40.990002,41.73,40.009998,41.0,1147000
2991,2011-11-21,40.669998,40.970001,40.389999,40.580002,665100
2992,2011-11-22,40.52,40.880001,39.830002,40.709999,497300
2993,2011-11-23,40.48,40.540001,39.369999,39.619999,601900
2994,2011-11-25,39.619999,39.98,39.25,39.330002,146700
2995,2011-11-28,39.919998,40.029999,39.34,39.73,675600
2996,2011-11-29,39.73,39.830002,38.93,39.119999,573600
2997,2011-11-30,39.950001,40.91,39.700001,40.91,1090800
2998,2011-12-01,40.689999,41.66,40.27,41.540001,656800
2999,2011-12-02,41.830002,42.200001,41.599998,41.669998,937400
3000,2011-12-05,42.240002,42.599998,41.689999,42.150002,1498800
3001,2011-12-06,42.169998,42.66,41.560001,42.27,1043900
3002,2011-12-07,42.349998,42.349998,41.200001,41.919998,1149000
3003,2011-12-08,41.57,41.919998,41.110001,41.16,769700
3004,2011-12-09,41.330002,42.68,40.98,42.02,788900
3005,2011-12-12,41.669998,42.200001,41.189999,41.700001,2478700
3006,2011-12-13,42.060001,42.43,41.139999,41.669998,1499300
3007,2011-12-14,41.419998,41.610001,40.630001,40.939999,1170000
3008,2011-12-15,41.259998,42.349998,41.169998,41.950001,1015700
3009,2011-12-16,42.119999,43.380001,42.02,43.240002,1403500
3010,2011-12-19,43.529999,44.25,42.830002,42.889999,1421800
3011,2011-12-20,43.52,44.59,43.52,44.52,1267200
3012,2011-12-21,44.889999,45.32,44.110001,44.970001,1210900
3013,2011-12-22,45.040001,46.23,44.810001,46.18,952200
3014,2011-12-23,46.009998,46.669998,45.529999,46.560001,521600
3015,2011-12-27,46.66,47.060001,46.09,47.0,789000
3016,2011-12-28,47.049999,47.049999,46.060001,46.07,810400
3017,2011-12-29,46.16,47.619999,46.029999,47.540001,718600
3018,2011-12-30,47.419998,48.09,46.84,47.25,563500
3019,2012-01-03,47.810001,48.650002,47.529999,47.82,992600
3020,2012-01-04,47.740002,48.049999,47.540001,47.689999,761000
3021,2012-01-05,47.5,48.560001,47.5,48.09,641300
3022,2012-01-06,48.029999,49.220001,48.02,48.52,1066000
3023,2012-01-09,48.93,49.57,47.900002,48.139999,1152700
3024,2012-01-10,48.790001,49.169998,48.419998,48.759998,744400
3025,2012-01-11,48.48,48.810001,47.849998,48.220001,1052400
3026,2012-01-12,48.41,48.66,47.880001,47.959999,1034500
3027,2012-01-13,47.529999,47.950001,46.09,47.009998,1592900
3028,2012-01-17,47.560001,47.669998,47.009998,47.360001,560100
3029,2012-01-18,47.610001,48.549999,47.290001,48.290001,1096600
3030,2012-01-19,48.689999,48.759998,47.98,48.439999,696900
3031,2012-01-20,48.470001,49.34,48.259998,49.259998,998100
3032,2012-01-23,49.73,49.73,48.310001,48.380001,981300
3033,2012-01-24,48.220001,49.16,46.119999,48.09,3732100
3034,2012-01-25,48.189999,49.009998,48.189999,49.009998,760300
3035,2012-01-26,49.07,49.23,48.27,48.59,564400
3036,2012-01-27,48.450001,49.16,48.290001,48.950001,312500
3037,2012-01-30,48.950001,49.900002,48.639999,49.57,894900
3038,2012-01-31,49.59,49.709999,49.029999,49.18,599700
3039,2012-02-01,49.439999,49.98,49.18,49.52,641200
3040,2012-02-02,49.560001,50.779999,49.27,50.0,419000
3041,2012-02-03,50.299999,50.689999,49.84,50.209999,333600
3042,2012-02-06,49.93,51.119999,49.77,50.990002,385300
3043,2012-02-07,50.259998,50.389999,49.41,49.82,906300
3044,2012-02-08,49.709999,50.290001,49.439999,49.900002,687100
3045,2012-02-09,49.599998,49.599998,48.720001,49.41,981900
3046,2012-02-10,49.119999,49.59,48.98,49.049999,559100
3047,2012-02-13,49.560001,50.099998,48.880001,49.259998,966500
3048,2012-02-14,47.110001,47.990002,46.450001,47.580002,1831800
3049,2012-02-15,47.619999,48.48,47.25,48.32,1047200
3050,2012-02-16,48.419998,49.169998,48.060001,48.52,856400
3051,2012-02-17,48.68,48.82,47.25,47.27,683800
3052,2012-02-21,47.439999,48.18,47.09,47.799999,1082900
3053,2012-02-22,47.98,47.98,46.259998,46.869999,1076600
3054,2012-02-23,47.02,47.669998,46.869999,47.139999,809100
3055,2012-02-24,47.209999,48.299999,47.080002,47.93,636300
3056,2012-02-27,47.59,48.34,47.52,48.169998,473400
3057,2012-02-28,48.389999,48.549999,48.099998,48.41,800500
3058,2012-02-29,48.57,49.0,47.68,47.73,737300
3059,2012-03-01,47.73,48.810001,47.73,48.470001,726100
3060,2012-03-02,48.360001,48.709999,47.959999,48.07,642100
3061,2012-03-05,47.830002,48.18,46.630001,46.91,650700
3062,2012-03-06,46.52,46.52,45.419998,45.540001,725200
3063,2012-03-07,45.689999,45.759998,45.009998,45.540001,804500
3064,2012-03-08,45.759998,46.939999,45.700001,46.84,756400
3065,2012-03-09,46.91,47.23,46.59,46.849998,527800
3066,2012-03-12,46.869999,47.18,45.950001,46.09,432300
3067,2012-03-13,46.27,47.07,46.0,47.060001,600400
3068,2012-03-14,47.119999,47.459999,46.490002,46.549999,693900
3069,2012-03-15,46.650002,47.669998,46.400002,47.5,583300
3070,2012-03-16,47.389999,48.23,47.389999,47.869999,853300
3071,2012-03-19,47.959999,48.810001,47.860001,48.459999,382700
3072,2012-03-20,48.18,48.290001,47.529999,47.84,348700
3073,2012-03-21,48.099998,48.630001,47.779999,48.23,386200
3074,2012-03-22,47.959999,48.27,47.419998,47.82,449200
3075,2012-03-23,47.880001,48.23,47.599998,47.68,534500
3076,2012-03-26,48.049999,48.700001,47.869999,48.630001,447700
3077,2012-03-27,48.73,49.130001,48.389999,48.82,512800
3078,2012-03-28,48.759998,48.919998,47.630001,48.130001,571400
3079,2012-03-29,47.84,47.84,47.0,47.439999,677400
3080,2012-03-30,47.689999,47.689999,46.950001,47.130001,649900
3081,2012-04-02,46.939999,47.580002,46.369999,47.529999,560200
3082,2012-04-03,47.5,47.560001,46.75,47.099998,563900
3083,2012-04-04,46.650002,46.82,45.060001,45.23,1130200
3084,2012-04-05,45.0,45.360001,44.639999,44.700001,451600
3085,2012-04-09,44.279999,44.720001,44.009998,44.490002,652500
3086,2012-04-10,44.540001,44.610001,43.52,43.689999,616000
3087,2012-04-11,44.009998,44.450001,43.580002,43.73,467500
3088,2012-04-12,43.09,43.299999,41.75,42.380001,1855300
3089,2012-04-13,42.119999,42.509998,41.599998,41.630001,546700
3090,2012-04-16,41.68,42.080002,41.0,41.34,630100
3091,2012-04-17,41.43,41.790001,41.119999,41.150002,748100
3092,2012-04-18,41.009998,41.470001,40.34,40.419998,1290500
3093,2012-04-19,40.650002,42.150002,40.650002,41.709999,1262800
3094,2012-04-20,41.900002,42.400002,41.580002,42.09,921700
3095,2012-04-23,41.75,42.27,41.419998,42.18,687400
3096,2012-04-24,42.060001,42.450001,41.790001,42.07,669500
3097,2012-04-25,42.52,43.169998,42.439999,43.130001,694000
3098,2012-04-26,43.23,44.900002,41.77,44.540001,1619500
3099,2012-04-27,41.419998,45.009998,41.419998,44.959999,998000
3100,2012-04-30,44.25,44.470001,43.310001,43.75,1374400
3101,2012-05-01,43.990002,44.099998,43.189999,43.549999,865600
3102,2012-05-02,43.41,43.990002,43.290001,43.66,624900
3103,2012-05-03,43.73,44.349998,43.73,43.950001,822800
3104,2012-05-04,43.889999,43.919998,42.150002,42.189999,744200
3105,2012-05-07,42.099998,43.099998,41.950001,42.5,771000
3106,2012-05-08,42.290001,43.130001,42.209999,43.110001,672000
3107,2012-05-09,42.700001,42.98,42.490002,42.650002,529200
3108,2012-05-10,42.900002,42.959999,42.150002,42.27,515000
3109,2012-05-11,42.02,42.869999,42.0,42.580002,734900
3110,2012-05-14,42.220001,42.919998,41.709999,42.77,670100
3111,2012-05-15,42.959999,43.330002,42.599998,42.880001,581000
3112,2012-05-16,43.080002,43.34,42.599998,42.73,503200
3113,2012-05-17,42.75,42.84,42.060001,42.09,635800
3114,2012-05-18,42.209999,42.380001,41.549999,41.639999,597300
3115,2012-05-21,41.82,43.41,41.75,43.27,962700
3116,2012-05-22,43.360001,43.799999,42.549999,42.720001,796000
3117,2012-05-23,42.5,42.68,41.860001,42.52,588000
3118,2012-05-24,42.669998,43.0,42.209999,42.669998,807600
3119,2012-05-25,42.52,44.16,42.52,44.049999,608700
3120,2012-05-29,44.419998,44.919998,44.419998,44.82,579700
3121,2012-05-30,44.720001,45.099998,44.209999,44.720001,849100
3122,2012-05-31,44.68,44.68,43.889999,44.240002,1026000
3123,2012-06-01,43.639999,43.68,42.59,43.009998,506800
3124,2012-06-04,42.959999,43.57,42.119999,43.049999,503400
3125,2012-06-05,42.720001,43.220001,42.630001,43.0,555100
3126,2012-06-06,43.57,43.939999,43.27,43.400002,666700
3127,2012-06-07,43.849998,44.060001,43.279999,43.32,672700
3128,2012-06-08,43.169998,43.549999,43.0,43.259998,495800
3129,2012-06-11,43.48,43.82,42.779999,42.810001,357500
3130,2012-06-12,43.119999,44.119999,42.990002,43.849998,448000
3131,2012-06-13,43.869999,44.25,43.68,43.779999,385200
3132,2012-06-14,44.110001,46.150002,43.84,45.68,911800
3133,2012-06-15,45.990002,47.91,45.869999,47.779999,1273400
3134,2012-06-18,47.759998,48.330002,47.130001,47.549999,1035000
3135,2012-06-19,47.860001,48.150002,47.540001,47.950001,564000
3136,2012-06-20,48.0,48.150002,47.619999,47.790001,437700
3137,2012-06-21,47.91,48.110001,47.23,47.630001,679200
3138,2012-06-22,47.889999,48.16,47.57,48.009998,437500
3139,2012-06-25,47.709999,47.759998,47.34,47.599998,330400
3140,2012-06-26,47.669998,48.43,47.48,48.110001,389900
3141,2012-06-27,48.619999,49.43,48.259998,49.110001,492300
3142,2012-06-28,48.91,49.150002,48.41,49.099998,518900
3143,2012-06-29,49.790001,49.900002,49.200001,49.380001,389800
3144,2012-07-02,49.610001,50.77,49.34,50.740002,593600
3145,2012-07-03,50.799999,51.689999,50.689999,51.48,281500
3146,2012-07-05,50.759998,52.68,50.759998,52.299999,675700
3147,2012-07-06,52.049999,52.049999,51.330002,51.959999,358500
3148,2012-07-09,51.830002,51.959999,51.169998,51.470001,585100
3149,2012-07-10,51.529999,51.849998,50.23,50.849998,909600
3150,2012-07-11,50.790001,51.209999,49.669998,50.599998,926200
3151,2012-07-12,50.43,50.709999,49.57,50.610001,624900
3152,2012-07-13,50.75,51.490002,50.220001,51.41,427100
3153,2012-07-16,51.540001,52.240002,51.0,52.110001,579700
3154,2012-07-17,52.110001,53.529999,52.110001,53.290001,737600
3155,2012-07-18,53.27,54.66,53.099998,53.509998,788800
3156,2012-07-19,53.540001,53.860001,52.950001,53.32,563300
3157,2012-07-20,53.27,53.650002,52.43,52.459999,699600
3158,2012-07-23,51.490002,51.73,49.990002,50.720001,847800
3159,2012-07-24,51.189999,51.25,49.540001,49.869999,976800
3160,2012-07-25,50.16,50.68,49.5,50.400002,655400
3161,2012-07-26,51.119999,52.98,50.029999,52.68,1131000
3162,2012-07-27,52.720001,54.830002,52.720001,54.580002,666100
3163,2012-07-30,54.779999,55.450001,54.240002,54.369999,626900
3164,2012-07-31,54.389999,54.93,54.110001,54.779999,850900
3165,2012-08-01,55.150002,55.459999,54.029999,54.040001,572600
3166,2012-08-02,53.490002,54.259998,52.720001,53.75,827100
3167,2012-08-03,54.84,55.490002,53.880001,54.02,1089700
3168,2012-08-06,54.34,56.240002,54.220001,55.900002,694800
3169,2012-08-07,56.330002,56.380001,55.389999,55.509998,608200
3170,2012-08-08,55.540001,55.709999,54.860001,55.139999,387000
3171,2012-08-09,55.009998,55.650002,54.889999,55.419998,362300
3172,2012-08-10,55.470001,55.48,55.0,55.23,298400
3173,2012-08-13,55.290001,55.610001,54.650002,55.450001,378300
3174,2012-08-14,55.529999,56.349998,55.369999,56.09,343700
3175,2012-08-15,55.889999,57.029999,55.5,56.779999,401600
3176,2012-08-16,56.720001,56.849998,56.130001,56.290001,472600
3177,2012-08-17,56.330002,56.490002,56.029999,56.220001,380900
3178,2012-08-20,56.169998,56.360001,55.57,55.93,476500
3179,2012-08-21,56.07,56.48,55.169998,55.259998,584400
3180,2012-08-22,55.299999,55.650002,54.709999,55.369999,437000
3181,2012-08-23,55.34,55.549999,55.0,55.220001,314600
3182,2012-08-24,55.279999,55.68,55.040001,55.330002,226000
3183,2012-08-27,55.639999,55.91,55.119999,55.25,288700
3184,2012-08-28,55.349998,55.939999,55.060001,55.700001,785500
3185,2012-08-29,55.830002,55.98,55.139999,55.32,253000
3186,2012-08-30,55.029999,55.07,53.720001,53.970001,616100
3187,2012-08-31,54.32,54.400002,53.549999,54.119999,393300
3188,2012-09-04,54.200001,55.709999,54.0,55.66,779600
3189,2012-09-05,55.830002,55.959999,55.349998,55.73,580300
3190,2012-09-06,55.939999,56.25,55.639999,55.689999,441400
3191,2012-09-07,55.82,55.900002,55.029999,55.189999,291500
3192,2012-09-10,55.02,55.200001,53.950001,54.860001,1272700
3193,2012-09-11,54.799999,55.57,54.759998,55.0,608000
3194,2012-09-12,55.18,55.380001,54.610001,54.740002,382900
3195,2012-09-13,54.68,55.150002,53.810001,54.900002,488100
3196,2012-09-14,55.200001,57.290001,55.029999,57.150002,759100
3197,2012-09-17,57.25,58.43,57.119999,58.080002,704400
3198,2012-09-18,58.09,58.290001,57.68,57.93,443300
3199,2012-09-19,58.009998,58.419998,57.389999,58.200001,882500
3200,2012-09-20,57.889999,59.0,57.889999,58.049999,815100
3201,2012-09-21,58.290001,58.93,57.290001,57.790001,1877900
3202,2012-09-24,57.669998,58.490002,57.43,58.299999,809600
3203,2012-09-25,58.369999,58.52,57.450001,57.5,521300
3204,2012-09-26,57.68,57.93,56.220001,56.529999,548300
3205,2012-09-27,56.639999,57.16,56.119999,56.34,479700
3206,2012-09-28,56.310001,57.380001,55.740002,55.880001,741900
3207,2012-10-01,56.139999,56.950001,55.73,56.630001,1210600
3208,2012-10-02,56.970001,59.0,56.939999,58.91,863300
3209,2012-10-03,59.0,59.0,57.889999,58.27,884700
3210,2012-10-04,58.330002,58.799999,57.900002,58.0,1093900
3211,2012-10-05,58.119999,58.43,57.169998,57.259998,642400
3212,2012-10-08,57.110001,57.189999,56.849998,56.93,377200
3213,2012-10-09,57.0,57.0,55.889999,55.959999,680600
3214,2012-10-10,56.080002,56.389999,55.84,56.150002,749200
3215,2012-10-11,56.369999,57.009998,56.169998,56.419998,409000
3216,2012-10-12,56.360001,56.610001,55.16,55.34,364300
3217,2012-10-15,55.290001,55.849998,55.049999,55.380001,467200
3218,2012-10-16,55.549999,56.639999,55.32,56.59,522200
3219,2012-10-17,56.599998,58.380001,56.599998,57.529999,711700
3220,2012-10-18,57.540001,57.759998,56.290001,56.470001,398900
3221,2012-10-19,56.330002,56.41,54.799999,54.860001,508000
3222,2012-10-22,54.0,54.849998,53.75,54.48,532400
